,Days,S,I,R
103,103,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",56,
104,104,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",61,
105,105,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",63,
106,106,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",63,
107,107,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",64,
108,108,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",66,
109,109,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",67,
110,110,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",67,
111,111,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",67,
112,112,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",68,
113,113,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",69,
114,114,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",72,
115,115,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",75,
116,116,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",75,
117,117,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",75,
118,118,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",75,
119,119,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",75,
120,120,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",77,
121,121,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",77,
122,122,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",77,
123,123,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",79,
124,124,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",79,
125,125,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",80,
126,126,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",82,
127,127,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",82,
128,128,"[49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455. 49455.
 49455. 49455. 49455. 49454. 49454. 49454. 49453. 49453. 49453. 49453.
 49452. 49452. 49452. 49451. 49450. 49450. 49450. 49449. 49449. 49448.
 49448. 49447. 49445. 49441. 49439. 49439. 49436. 49436. 49426. 49425.
 49425. 49424. 49424. 49421. 49421. 49421. 49420. 49419. 49417. 49417.
 49415. 49414. 49413. 49413. 49405. 49404. 49404. 49402. 49400. 49398.
 49397. 49397. 49395. 49395. 49390. 49388. 49388. 49387. 49385. 49384.
 49384. 49384. 49383. 49382. 49379. 49376. 49376. 49376. 49376. 49376.
 49374. 49374. 49374. 49372. 49372. 49371. 49369. 49369. 49367.]",84,
