,Days,S,I,R
103,103,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",132,
104,104,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",132,
105,105,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",133,
106,106,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",133,
107,107,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",140,
108,108,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",141,
109,109,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",146,
110,110,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",147,
111,111,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",148,
112,112,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",151,
113,113,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",152,
114,114,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",155,
115,115,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",157,
116,116,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",157,
117,117,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",162,
118,118,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",162,
119,119,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",163,
120,120,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",164,
121,121,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",164,
122,122,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",165,
123,123,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",168,
124,124,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",172,
125,125,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",174,
126,126,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",176,
127,127,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",177,
128,128,"[13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706.
 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13706. 13703. 13698.
 13696. 13695. 13694. 13690. 13690. 13678. 13678. 13677. 13670. 13668.
 13665. 13660. 13653. 13653. 13647. 13638. 13633. 13633. 13631. 13630.
 13627. 13626. 13618. 13593. 13591. 13587. 13579. 13579. 13575. 13568.
 13568. 13566. 13565. 13563. 13563. 13562. 13561. 13554. 13553. 13548.
 13547. 13546. 13543. 13542. 13539. 13537. 13537. 13532. 13532. 13531.
 13530. 13530. 13529. 13526. 13522. 13520. 13518. 13517. 13515.]",179,
