,Days,S,I,R
100,100,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",483,
101,101,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",497,
102,102,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",506,
103,103,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",506,
104,104,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",518,
105,105,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",539,
106,106,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",557,
107,107,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",563,
108,108,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",575,
109,109,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",579,
110,110,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",586,
111,111,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",594,
112,112,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",605,
113,113,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",619,
114,114,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",629,
115,115,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",643,
116,116,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",648,
117,117,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",649,
118,118,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",650,
119,119,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",667,
120,120,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",674,
121,121,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",682,
122,122,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",695,
123,123,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",696,
124,124,"[292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735. 292735.
 292735. 292735. 292735. 292735. 292735. 292734. 292734. 292734. 292734.
 292734. 292733. 292733. 292729. 292728. 292724. 292724. 292723. 292720.
 292717. 292713. 292709. 292703. 292692. 292662. 292644. 292613. 292606.
 292582. 292566. 292562. 292556. 292545. 292528. 292510. 292493. 292491.
 292482. 292478. 292468. 292460. 292451. 292431. 292425. 292421. 292415.
 292394. 292378. 292356. 292335. 292331. 292320. 292312. 292299. 292279.
 292254. 292240. 292225. 292216. 292216. 292203. 292182. 292164. 292156.
 292144. 292140. 292132. 292124. 292112. 292097. 292086. 292071. 292065.
 292063. 292062. 292045. 292037. 292029. 292015. 292014. 292009. 292005.
 291993. 291981. 291976.]",701,
