,Days,S,I,R
103,103,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",377,
104,104,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",382,
105,105,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",382,
106,106,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",382,
107,107,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",384,
108,108,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",385,
109,109,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",385,
110,110,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",386,
111,111,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",388,
112,112,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",392,
113,113,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",393,
114,114,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",396,
115,115,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",400,
116,116,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",401,
117,117,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",401,
118,118,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",403,
119,119,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",403,
120,120,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",403,
121,121,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",403,
122,122,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",403,
123,123,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",405,
124,124,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",405,
125,125,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",405,
126,126,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",405,
127,127,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",409,
128,128,"[41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933. 41933.
 41932. 41932. 41931. 41931. 41929. 41918. 41911. 41907. 41898. 41894.
 41883. 41860. 41843. 41836. 41830. 41823. 41798. 41774. 41757. 41752.
 41729. 41729. 41711. 41703. 41677. 41673. 41668. 41660. 41644. 41637.
 41633. 41629. 41627. 41627. 41627. 41625. 41622. 41617. 41615. 41602.
 41598. 41592. 41590. 41582. 41578. 41576. 41575. 41575. 41572. 41564.
 41560. 41558. 41557. 41556. 41551. 41551. 41551. 41549. 41548. 41548.
 41547. 41545. 41541. 41540. 41537. 41533. 41532. 41532. 41530. 41530.
 41530. 41530. 41530. 41528. 41528. 41528. 41528. 41524. 41521.]",412,
