,Days,S,I,R
103,103,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",10,
104,104,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",11,
105,105,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",11,
106,106,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",12,
107,107,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",12,
108,108,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",12,
109,109,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",12,
110,110,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",13,
111,111,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",14,
112,112,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",14,
113,113,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",15,
114,114,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",16,
115,115,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",17,
116,116,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",20,
117,117,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",21,
118,118,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",22,
119,119,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",26,
120,120,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",30,
121,121,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",34,
122,122,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",36,
123,123,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",42,
124,124,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",42,
125,125,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",43,
126,126,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",43,
127,127,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",44,
128,128,"[42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42555.
 42555. 42555. 42555. 42555. 42555. 42555. 42555. 42554. 42554. 42554.
 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554. 42554.
 42554. 42552. 42552. 42552. 42552. 42551. 42551. 42551. 42549. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548. 42548.
 42547. 42547. 42547. 42547. 42547. 42546. 42546. 42546. 42545. 42545.
 42545. 42545. 42545. 42545. 42544. 42544. 42543. 42543. 42543. 42543.
 42542. 42541. 42541. 42540. 42539. 42538. 42535. 42534. 42533. 42529.
 42525. 42521. 42519. 42513. 42513. 42512. 42512. 42511. 42510.]",45,
