,Days,S,I,R
100,100,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",150,
101,101,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",159,
102,102,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",159,
103,103,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",162,
104,104,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",162,
105,105,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",163,
106,106,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",165,
107,107,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",165,
108,108,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",168,
109,109,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",169,
110,110,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",170,
111,111,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",170,
112,112,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",170,
113,113,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",172,
114,114,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",174,
115,115,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",174,
116,116,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",175,
117,117,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",175,
118,118,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",176,
119,119,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",176,
120,120,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",176,
121,121,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",184,
122,122,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",184,
123,123,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",184,
124,124,"[393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149. 393149.
 393149. 393149. 393149. 393149. 393148. 393148. 393146. 393146. 393143.
 393143. 393143. 393141. 393141. 393141. 393141. 393141. 393140. 393140.
 393140. 393140. 393139. 393139. 393139. 393136. 393136. 393128. 393122.
 393118. 393118. 393107. 393104. 393094. 393090. 393080. 393069. 393057.
 393050. 393046. 393043. 393040. 393031. 393028. 393025. 393022. 393021.
 393021. 393017. 393016. 393013. 393011. 393011. 393010. 393009. 393009.
 393008. 393008. 393005. 393002. 393002. 393000. 392998. 392996. 392996.
 392994. 392991. 392982. 392982. 392979. 392979. 392978. 392976. 392976.
 392973. 392972. 392971. 392971. 392971. 392969. 392967. 392967. 392966.
 392966. 392965. 392965. 392965. 392956. 392956. 392956. 392955. 392952.
 392946. 392944. 392941.]",185,
