,Days,S,I,R
100,100,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",134,
101,101,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",140,
102,102,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",142,
103,103,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",146,
104,104,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",146,
105,105,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",152,
106,106,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",155,
107,107,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",163,
108,108,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",163,
109,109,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",163,
110,110,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",173,
111,111,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",177,
112,112,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",180,
113,113,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",189,
114,114,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",200,
115,115,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",200,
116,116,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",200,
117,117,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",220,
118,118,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",222,
119,119,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",222,
120,120,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",234,
121,121,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",251,
122,122,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",251,
123,123,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",251,
124,124,"[274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765. 274765.
 274765. 274765. 274765. 274765. 274765. 274763. 274764. 274764. 274764.
 274763. 274761. 274758. 274758. 274756. 274756. 274755. 274755. 274749.
 274749. 274749. 274735. 274735. 274730. 274722. 274722. 274703. 274698.
 274697. 274693. 274688. 274684. 274680. 274680. 274675. 274672. 274672.
 274670. 274668. 274662. 274660. 274660. 274657. 274652. 274646. 274644.
 274637. 274628. 274622. 274620. 274616. 274616. 274610. 274607. 274599.
 274599. 274599. 274589. 274584. 274581. 274572. 274559. 274559. 274559.
 274539. 274537. 274537. 274525. 274508. 274508. 274508. 274508. 274485.
 274480. 274478. 274475.]",251,
