,Days,S,I,R
104,104,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
105,105,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
106,106,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
107,107,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
108,108,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
109,109,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
110,110,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
111,111,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
112,112,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
113,113,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
114,114,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
115,115,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
116,116,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
117,117,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
118,118,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
119,119,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
120,120,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
121,121,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
122,122,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
123,123,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
124,124,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
125,125,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
126,126,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
127,127,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
128,128,"[2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131.
 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2131. 2130.
 2130. 2130. 2130. 2130. 2130. 2130. 2129. 2128. 2128. 2128. 2128. 2128.
 2128. 2128. 2128. 2128. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.
 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127. 2127.]",3,
