,Days,S,I,R
103,103,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",136,
104,104,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",152,
105,105,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",164,
106,106,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",184,
107,107,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",202,
108,108,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",216,
109,109,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",226,
110,110,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",247,
111,111,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",264,
112,112,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",270,
113,113,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",288,
114,114,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",309,
115,115,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",329,
116,116,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",334,
117,117,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",344,
118,118,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",364,
119,119,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",399,
120,120,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",411,
121,121,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",422,
122,122,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",435,
123,123,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",449,
124,124,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",474,
125,125,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",486,
126,126,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",498,
127,127,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",515,
128,128,"[31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363. 31363.
 31362. 31362. 31362. 31361. 31360. 31360. 31360. 31360. 31360. 31360.
 31360. 31359. 31358. 31357. 31357. 31356. 31356. 31356. 31355. 31355.
 31355. 31353. 31353. 31351. 31346. 31346. 31346. 31346. 31346. 31345.
 31345. 31341. 31338. 31331. 31325. 31322. 31320. 31319. 31318. 31305.
 31285. 31263. 31231. 31227. 31211. 31198. 31178. 31160. 31146. 31136.
 31114. 31096. 31090. 31072. 31050. 31030. 31025. 31015. 30995. 30959.
 30947. 30936. 30922. 30908. 30883. 30871. 30859. 30841. 30816.]",540,
