,Days,S,I,R
100,100,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",256,
101,101,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",263,
102,102,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",279,
103,103,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",284,
104,104,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",293,
105,105,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",293,
106,106,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",311,
107,107,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",316,
108,108,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",325,
109,109,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",328,
110,110,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",340,
111,111,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",343,
112,112,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",354,
113,113,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",362,
114,114,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",379,
115,115,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",380,
116,116,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",384,
117,117,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",387,
118,118,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",396,
119,119,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",401,
120,120,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",412,
121,121,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",419,
122,122,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",426,
123,123,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",433,
124,124,"[242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634.
 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242634. 242633.
 242631. 242630. 242629. 242627. 242619. 242616. 242611. 242603. 242594.
 242583. 242568. 242561. 242556. 242553. 242534. 242532. 242523. 242516.
 242510. 242505. 242495. 242490. 242487. 242483. 242476. 242467. 242463.
 242453. 242449. 242443. 242428. 242420. 242420. 242414. 242408. 242396.
 242386. 242371. 242364. 242346. 242341. 242332. 242332. 242314. 242309.
 242300. 242297. 242285. 242282. 242271. 242263. 242245. 242244. 242240.
 242237. 242228. 242221. 242209. 242202. 242195. 242188. 242171. 242161.
 242148. 242139. 242125.]",449,
