,Days,S,I,R
100,100,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",6735,
101,101,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",7041,
102,102,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",7333,
103,103,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",7598,
104,104,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",7831,
105,105,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",8135,
106,106,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",8516,
107,107,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",8901,
108,108,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",9205,
109,109,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",9496,
110,110,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",9687,
111,111,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",9892,
112,112,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",10072,
113,113,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",10449,
114,114,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",10791,
115,115,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",11031,
116,116,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",11316,
117,117,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",11608,
118,118,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",12240,
119,119,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",12446,
120,120,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",12830,
121,121,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",13077,
122,122,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",13324,
123,123,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",13726,
124,124,"[909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308. 909308.
 909308. 909308. 909305. 909305. 909304. 909304. 909302. 909299. 909299.
 909298. 909294. 909287. 909284. 909271. 909271. 909267. 909260. 909243.
 909230. 909205. 909158. 909109. 909055. 909008. 908961. 908898. 908826.
 908735. 908642. 908507. 908369. 908262. 907966. 907797. 907550. 907335.
 907218. 907048. 906880. 906716. 906506. 906265. 906063. 905865. 905622.
 905463. 905308. 905026. 904764. 904351. 904158. 903858. 903617. 903357.
 903036. 902342. 902010. 901710. 901439. 901197. 900877. 900483. 900084.
 899770. 899475. 899279. 899061. 898866. 898480. 898124. 897878. 897584.
 897285. 896644. 896430. 896034. 895776. 895522. 895107. 894983. 894983.
 894702. 894294. 894029.]",13819,
