,Days,S,I,R
103,103,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",13,
104,104,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",14,
105,105,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",14,
106,106,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",14,
107,107,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",16,
108,108,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",16,
109,109,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",18,
110,110,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",21,
111,111,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",21,
112,112,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",24,
113,113,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",24,
114,114,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",25,
115,115,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",27,
116,116,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",28,
117,117,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",32,
118,118,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",46,
119,119,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",49,
120,120,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",50,
121,121,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",62,
122,122,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",79,
123,123,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",84,
124,124,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",93,
125,125,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",111,
126,126,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",120,
127,127,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",131,
128,128,"[17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17139.
 17139. 17139. 17139. 17139. 17139. 17139. 17139. 17138. 17138. 17138.
 17138. 17138. 17138. 17138. 17138. 17138. 17138. 17137. 17137. 17137.
 17136. 17136. 17136. 17136. 17133. 17133. 17133. 17133. 17133. 17133.
 17133. 17131. 17131. 17131. 17131. 17131. 17131. 17130. 17130. 17129.
 17129. 17129. 17129. 17129. 17128. 17128. 17128. 17128. 17127. 17127.
 17126. 17126. 17126. 17125. 17124. 17124. 17124. 17122. 17122. 17120.
 17117. 17117. 17114. 17114. 17113. 17111. 17110. 17106. 17092. 17089.
 17088. 17076. 17059. 17054. 17045. 17026. 17017. 17006. 16975.]",162,
