,Days,S,I,R
104,104,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",40,
105,105,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",41,
106,106,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",41,
107,107,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",47,
108,108,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",48,
109,109,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",48,
110,110,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",48,
111,111,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",48,
112,112,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",48,
113,113,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",48,
114,114,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",48,
115,115,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",50,
116,116,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",50,
117,117,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",50,
118,118,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",50,
119,119,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",50,
120,120,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",51,
121,121,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",51,
122,122,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",51,
123,123,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",52,
124,124,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",52,
125,125,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",52,
126,126,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",52,
127,127,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",52,
128,128,"[9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960.
 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9960. 9959.
 9959. 9957. 9950. 9949. 9947. 9946. 9945. 9945. 9945. 9945. 9945. 9945.
 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9945. 9943. 9943. 9943. 9943.
 9943. 9943. 9942. 9942. 9940. 9940. 9929. 9921. 9920. 9919. 9919. 9913.
 9912. 9912. 9912. 9912. 9912. 9912. 9912. 9910. 9910. 9910. 9910. 9910.
 9909. 9909. 9909. 9908. 9908. 9908. 9908. 9908. 9907.]",53,
