,Days,S,I,R
103,103,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",11,
104,104,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",15,
105,105,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",16,
106,106,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",18,
107,107,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",30,
108,108,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",30,
109,109,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",31,
110,110,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",39,
111,111,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",41,
112,112,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",45,
113,113,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",74,
114,114,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",82,
115,115,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",82,
116,116,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",102,
117,117,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",113,
118,118,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",117,
119,119,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",124,
120,120,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",130,
121,121,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",136,
122,122,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",211,
123,123,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",234,
124,124,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",243,
125,125,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",247,
126,126,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",675,
127,127,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",697,
128,128,"[19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874. 19874.
 19874. 19874. 19874. 19874. 19874. 19874. 19873. 19873. 19873. 19873.
 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872. 19872.
 19872. 19872. 19871. 19871. 19871. 19870. 19870. 19870. 19870. 19870.
 19869. 19869. 19866. 19863. 19859. 19858. 19856. 19844. 19844. 19843.
 19835. 19833. 19829. 19800. 19792. 19792. 19772. 19761. 19757. 19750.
 19744. 19738. 19663. 19640. 19631. 19627. 19199. 19177. 19165.]",709,
