,Days,S,I,R
104,104,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
105,105,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
106,106,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
107,107,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
108,108,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
109,109,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
110,110,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
111,111,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
112,112,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
113,113,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
114,114,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
115,115,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
116,116,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
117,117,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
118,118,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
119,119,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
120,120,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
121,121,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
122,122,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
123,123,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
124,124,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
125,125,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
126,126,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
127,127,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
128,128,"[1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.
 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383. 1383.]",0,
