,Days,S,I,R
103,103,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",40,
104,104,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",42,
105,105,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",48,
106,106,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",50,
107,107,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",52,
108,108,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",56,
109,109,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",56,
110,110,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",56,
111,111,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",62,
112,112,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",62,
113,113,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",63,
114,114,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",63,
115,115,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",63,
116,116,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",64,
117,117,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",64,
118,118,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",66,
119,119,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",67,
120,120,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",67,
121,121,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",67,
122,122,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",67,
123,123,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",67,
124,124,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",67,
125,125,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",67,
126,126,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",68,
127,127,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",69,
128,128,"[12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260.
 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12260. 12258.
 12254. 12253. 12252. 12243. 12239. 12235. 12235. 12233. 12231. 12227.
 12226. 12220. 12220. 12220. 12218. 12212. 12210. 12208. 12204. 12204.
 12204. 12198. 12198. 12197. 12197. 12197. 12196. 12196. 12194. 12193.
 12193. 12193. 12193. 12193. 12193. 12193. 12192. 12191. 12189.]",71,
