,Days,S,I,R
103,103,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",115,
104,104,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",128,
105,105,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",147,
106,106,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",186,
107,107,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",198,
108,108,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",202,
109,109,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",239,
110,110,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",242,
111,111,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",243,
112,112,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",262,
113,113,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",277,
114,114,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",287,
115,115,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",405,
116,116,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",423,
117,117,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",425,
118,118,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",448,
119,119,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",451,
120,120,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",456,
121,121,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",462,
122,122,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",472,
123,123,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",473,
124,124,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",478,
125,125,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",478,
126,126,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",483,
127,127,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",486,
128,128,"[68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557.
 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68557. 68555.
 68555. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552. 68552.
 68551. 68551. 68548. 68545. 68538. 68535. 68535. 68534. 68530. 68523.
 68514. 68497. 68464. 68441. 68428. 68409. 68370. 68358. 68354. 68317.
 68314. 68313. 68294. 68279. 68269. 68151. 68133. 68131. 68108. 68105.
 68100. 68092. 68082. 68081. 68076. 68076. 68071. 68068. 68060.]",492,
