,Days,S,I,R
100,100,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",209,
101,101,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",228,
102,102,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",238,
103,103,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",242,
104,104,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",255,
105,105,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",275,
106,106,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",290,
107,107,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",307,
108,108,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",317,
109,109,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",338,
110,110,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",354,
111,111,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",355,
112,112,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",369,
113,113,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",392,
114,114,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",422,
115,115,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",438,
116,116,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",455,
117,117,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",461,
118,118,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",469,
119,119,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",486,
120,120,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",502,
121,121,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",528,
122,122,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",549,
123,123,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",567,
124,124,"[143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143351.
 143351. 143351. 143351. 143351. 143351. 143351. 143351. 143350. 143349.
 143348. 143348. 143346. 143342. 143336. 143335. 143334. 143334. 143332.
 143332. 143324. 143321. 143317. 143315. 143312. 143307. 143303. 143298.
 143299. 143296. 143294. 143293. 143286. 143282. 143280. 143275. 143272.
 143271. 143267. 143252. 143242. 143231. 143220. 143211. 143194. 143180.
 143163. 143139. 143120. 143110. 143106. 143092. 143072. 143056. 143039.
 143029. 143007. 142991. 142990. 142976. 142953. 142923. 142907. 142890.
 142884. 142876. 142859. 142843. 142816. 142794. 142775. 142740. 142728.
 142715. 142700. 142688.]",601,
