,Days,S,I,R
100,100,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",5931,
101,101,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",6112,
102,102,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",6112,
103,103,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",6173,
104,104,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",6351,
105,105,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",6530,
106,106,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",6750,
107,107,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",6904,
108,108,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",7105,
109,109,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",7263,
110,110,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",7358,
111,111,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",7528,
112,112,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",7732,
113,113,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",7935,
114,114,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",8126,
115,115,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",8299,
116,116,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",8723,
117,117,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",8957,
118,118,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",9050,
119,119,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",9234,
120,120,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",9299,
121,121,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",9463,
122,122,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",9545,
123,123,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",9686,
124,124,"[892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892697.
 892697. 892697. 892697. 892697. 892697. 892697. 892697. 892696. 892694.
 892693. 892690. 892686. 892679. 892668. 892662. 892642. 892634. 892607.
 892579. 892557. 892506. 892467. 892419. 892364. 892297. 892217. 892145.
 892000. 891945. 891917. 891784. 891604. 891339. 891151. 890994. 890764.
 890667. 890321. 890174. 889914. 889595. 889416. 889212. 889051. 888505.
 888344. 888127. 887925. 887616. 887383. 887129. 886928. 886830. 886639.
 886398. 886051. 885844. 885829. 885751. 885542. 885325. 885080. 884909.
 884691. 884525. 884418. 884238. 884002. 883763. 883546. 883354. 882905.
 882656. 882557. 882347. 882265. 882079. 881983. 881836. 881669. 881587.
 881532. 881411. 881329.]",9841,
