,Days,S,I,R
103,103,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",777,
104,104,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",782,
105,105,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",790,
106,106,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",791,
107,107,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",791,
108,108,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",801,
109,109,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",801,
110,110,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",801,
111,111,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",804,
112,112,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",808,
113,113,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",820,
114,114,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",829,
115,115,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",829,
116,116,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",829,
117,117,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",830,
118,118,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",831,
119,119,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",832,
120,120,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",838,
121,121,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",838,
122,122,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",838,
123,123,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",841,
124,124,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",845,
125,125,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",848,
126,126,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",849,
127,127,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",850,
128,128,"[43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184. 43184.
 43184. 43184. 43183. 43183. 43183. 43183. 43182. 43181. 43178. 43175.
 43174. 43168. 43163. 43155. 43144. 43140. 43127. 43122. 43101. 43068.
 43053. 42896. 42877. 42823. 42815. 42794. 42735. 42717. 42672. 42640.
 42608. 42601. 42590. 42575. 42568. 42528. 42511. 42494. 42489. 42462.
 42441. 42423. 42404. 42385. 42373. 42371. 42369. 42360. 42351. 42347.
 42342. 42341. 42341. 42336. 42328. 42320. 42317. 42317. 42307. 42307.
 42307. 42304. 42299. 42287. 42278. 42278. 42278. 42277. 42276. 42275.
 42269. 42269. 42269. 42266. 42262. 42259. 42257. 42256. 42247.]",858,
