,Days,S,I,R
103,103,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",549,
104,104,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",576,
105,105,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",612,
106,106,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",630,
107,107,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",671,
108,108,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",710,
109,109,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",716,
110,110,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",727,
111,111,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",744,
112,112,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",817,
113,113,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",859,
114,114,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",927,
115,115,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",962,
116,116,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",981,
117,117,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",988,
118,118,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",1023,
119,119,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",1080,
120,120,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",1121,
121,121,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",1139,
122,122,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",1144,
123,123,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",1191,
124,124,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",1191,
125,125,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",1214,
126,126,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",1250,
127,127,"[71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818.
 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71818. 71815.
 71815. 71814. 71814. 71811. 71809. 71807. 71805. 71805. 71802. 71802.
 71801. 71801. 71801. 71798. 71795. 71793. 71787. 71781. 71763. 71760.
 71749. 71743. 71725. 71717. 71704. 71696. 71673. 71645. 71636. 71612.
 71587. 71578. 71545. 71517. 71499. 71477. 71451. 71433. 71421. 71363.
 71334. 71305. 71286. 71263. 71235. 71199. 71181. 71137. 71098. 71092.
 71081. 71063. 70989. 70947. 70875. 70836. 70817. 70810. 70775. 70716.
 70675. 70656. 70649. 70602. 70601. 70578. 70542. 70500. 70370.]",1290,
