,Days,S,I,R
103,103,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",63,
104,104,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",68,
105,105,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",71,
106,106,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",79,
107,107,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",87,
108,108,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",88,
109,109,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",92,
110,110,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",96,
111,111,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",99,
112,112,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",102,
113,113,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",109,
114,114,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",110,
115,115,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",113,
116,116,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",113,
117,117,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",115,
118,118,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",116,
119,119,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",117,
120,120,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",119,
121,121,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",122,
122,122,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",126,
123,123,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",128,
124,124,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",138,
125,125,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",141,
126,126,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",145,
127,127,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",153,
128,128,"[92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387.
 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92387. 92386. 92385.
 92385. 92384. 92384. 92380. 92378. 92375. 92374. 92374. 92374. 92374.
 92374. 92372. 92372. 92370. 92370. 92370. 92368. 92367. 92366. 92366.
 92365. 92365. 92364. 92364. 92364. 92364. 92362. 92362. 92362. 92361.
 92360. 92359. 92359. 92360. 92358. 92355. 92355. 92355. 92352. 92347.
 92335. 92329. 92324. 92322. 92317. 92314. 92306. 92298. 92297. 92293.
 92289. 92286. 92283. 92276. 92275. 92272. 92272. 92270. 92269. 92268.
 92266. 92263. 92259. 92257. 92247. 92244. 92240. 92232. 92229.]",156,
