,Days,S,I,R
103,103,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",42,
104,104,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",43,
105,105,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",43,
106,106,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",44,
107,107,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",44,
108,108,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",45,
109,109,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",46,
110,110,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",46,
111,111,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",46,
112,112,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",46,
113,113,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",46,
114,114,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",49,
115,115,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",50,
116,116,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",50,
117,117,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",50,
118,118,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",51,
119,119,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",52,
120,120,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",52,
121,121,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",55,
122,122,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",58,
123,123,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",59,
124,124,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",62,
125,125,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",66,
126,126,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",71,
127,127,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",71,
128,128,"[22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400.
 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22400. 22398. 22397.
 22397. 22396. 22396. 22396. 22393. 22393. 22392. 22391. 22389. 22389.
 22387. 22384. 22383. 22383. 22381. 22377. 22377. 22374. 22372. 22368.
 22368. 22367. 22367. 22366. 22365. 22362. 22358. 22358. 22358. 22358.
 22358. 22358. 22358. 22358. 22357. 22357. 22356. 22355. 22354. 22353.
 22353. 22353. 22353. 22353. 22350. 22349. 22349. 22349. 22348. 22347.
 22347. 22344. 22341. 22340. 22337. 22333. 22328. 22328. 22328.]",71,
