,Days,S,I,R
100,100,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",132,
101,101,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",133,
102,102,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",137,
103,103,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",141,
104,104,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",145,
105,105,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",145,
106,106,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",154,
107,107,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",155,
108,108,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",163,
109,109,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",170,
110,110,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",171,
111,111,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",174,
112,112,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",183,
113,113,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",198,
114,114,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",208,
115,115,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",215,
116,116,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",220,
117,117,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",225,
118,118,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",232,
119,119,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",238,
120,120,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",244,
121,121,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",246,
122,122,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",252,
123,123,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",252,
124,124,"[107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239. 107239.
 107239. 107239. 107239. 107239. 107239. 107239. 107238. 107238. 107238.
 107238. 107238. 107238. 107238. 107238. 107238. 107238. 107237. 107238.
 107237. 107237. 107237. 107236. 107235. 107234. 107233. 107233. 107231.
 107227. 107227. 107227. 107226. 107220. 107217. 107210. 107208. 107201.
 107200. 107199. 107186. 107185. 107177. 107167. 107158. 107152. 107142.
 107140. 107136. 107133. 107129. 107127. 107127. 107124. 107121. 107117.
 107112. 107095. 107094. 107090. 107086. 107081. 107081. 107070. 107069.
 107060. 107053. 107052. 107048. 107039. 107023. 107012. 107005. 107000.
 106995. 106988. 106982. 106976. 106974. 106968. 106968. 106945. 106919.
 106908. 106899. 106895.]",275,
