,Days,S,I,R
103,103,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",11,
104,104,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",11,
105,105,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",11,
106,106,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",12,
107,107,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",12,
108,108,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",12,
109,109,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",17,
110,110,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",17,
111,111,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",17,
112,112,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",19,
113,113,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",22,
114,114,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",23,
115,115,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",25,
116,116,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",25,
117,117,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",26,
118,118,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",26,
119,119,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",27,
120,120,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",27,
121,121,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",27,
122,122,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",28,
123,123,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",28,
124,124,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",28,
125,125,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",29,
126,126,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",29,
127,127,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",29,
128,128,"[37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37678.
 37678. 37678. 37678. 37678. 37678. 37678. 37678. 37677. 37677. 37677.
 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37675. 37674.
 37674. 37674. 37674. 37674. 37673. 37673. 37673. 37673. 37673. 37673.
 37673. 37673. 37672. 37672. 37672. 37672. 37671. 37670. 37670. 37670.
 37670. 37670. 37670. 37669. 37669. 37669. 37669. 37669. 37669. 37669.
 37668. 37668. 37668. 37667. 37667. 37667. 37666. 37666. 37666. 37661.
 37661. 37661. 37659. 37656. 37655. 37653. 37653. 37652. 37652. 37651.
 37651. 37651. 37650. 37650. 37650. 37649. 37649. 37649. 37648.]",30,
