,Days,S,I,R
100,100,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",502,
101,101,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",518,
102,102,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",526,
103,103,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",531,
104,104,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",543,
105,105,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",556,
106,106,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",573,
107,107,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",584,
108,108,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",591,
109,109,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",601,
110,110,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",604,
111,111,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",607,
112,112,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",612,
113,113,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",621,
114,114,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",632,
115,115,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",637,
116,116,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",640,
117,117,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",649,
118,118,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",654,
119,119,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",659,
120,120,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",663,
121,121,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",669,
122,122,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",675,
123,123,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",675,
124,124,"[342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776. 342776.
 342773. 342773. 342773. 342773. 342773. 342773. 342772. 342772. 342768.
 342768. 342766. 342766. 342762. 342759. 342749. 342743. 342728. 342723.
 342718. 342709. 342697. 342684. 342674. 342657. 342635. 342618. 342604.
 342580. 342564. 342550. 342546. 342536. 342524. 342496. 342484. 342474.
 342468. 342462. 342453. 342449. 342432. 342408. 342401. 342392. 342378.
 342375. 342366. 342359. 342343. 342332. 342318. 342308. 342302. 342286.
 342276. 342251. 342235. 342227. 342222. 342210. 342195. 342177. 342165.
 342157. 342147. 342143. 342140. 342134. 342124. 342107. 342101. 342097.
 342088. 342080. 342074. 342070. 342064. 342057. 342057. 342054. 342049.
 342037. 342032. 342026.]",678,
