,Days,S,I,R
103,103,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
104,104,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
105,105,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
106,106,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
107,107,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
108,108,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
109,109,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
110,110,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
111,111,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
112,112,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
113,113,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
114,114,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
115,115,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
116,116,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
117,117,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
118,118,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
119,119,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
120,120,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
121,121,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
122,122,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
123,123,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
124,124,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
125,125,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
126,126,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
127,127,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
128,128,"[16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800.
 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16800. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.
 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799. 16799.]",1,
