,Days,S,I,R
103,103,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",93,
104,104,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",106,
105,105,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",113,
106,106,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",121,
107,107,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",130,
108,108,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",137,
109,109,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",138,
110,110,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",142,
111,111,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",147,
112,112,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",155,
113,113,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",161,
114,114,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",172,
115,115,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",186,
116,116,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",187,
117,117,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",192,
118,118,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",196,
119,119,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",206,
120,120,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",210,
121,121,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",214,
122,122,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",221,
123,123,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",224,
124,124,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",227,
125,125,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",231,
126,126,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",250,
127,127,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",256,
128,128,"[21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443. 21443.
 21443. 21443. 21442. 21442. 21442. 21442. 21442. 21442. 21441. 21441.
 21441. 21439. 21439. 21437. 21436. 21436. 21436. 21436. 21435. 21433.
 21431. 21433. 21433. 21429. 21429. 21427. 21424. 21422. 21417. 21413.
 21411. 21410. 21398. 21392. 21385. 21382. 21379. 21370. 21365. 21362.
 21356. 21355. 21350. 21350. 21337. 21330. 21322. 21313. 21305. 21304.
 21300. 21295. 21287. 21280. 21269. 21255. 21254. 21248. 21244. 21234.
 21230. 21226. 21219. 21216. 21213. 21208. 21189. 21183. 21176.]",263,
