,Days,S,I,R
103,103,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",59,
104,104,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",60,
105,105,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",60,
106,106,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",61,
107,107,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",62,
108,108,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",65,
109,109,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",66,
110,110,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",68,
111,111,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",68,
112,112,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",73,
113,113,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",74,
114,114,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",74,
115,115,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",74,
116,116,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",74,
117,117,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",74,
118,118,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",74,
119,119,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",75,
120,120,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",78,
121,121,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",79,
122,122,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",80,
123,123,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",83,
124,124,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",83,
125,125,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",84,
126,126,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",88,
127,127,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",89,
128,128,"[34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475. 34475.
 34475. 34474. 34474. 34474. 34474. 34474. 34473. 34472. 34472. 34472.
 34472. 34470. 34469. 34469. 34468. 34465. 34463. 34460. 34457. 34455.
 34455. 34454. 34452. 34451. 34447. 34440. 34437. 34434. 34431. 34429.
 34429. 34424. 34418. 34418. 34418. 34417. 34416. 34416. 34414. 34414.
 34414. 34414. 34414. 34414. 34413. 34413. 34412. 34411. 34408. 34407.
 34405. 34405. 34400. 34399. 34398. 34398. 34398. 34398. 34398. 34396.
 34393. 34392. 34391. 34388. 34388. 34387. 34382. 34381. 34379.]",91,
