,Days,S,I,R
100,100,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",437,
101,101,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",449,
102,102,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",455,
103,103,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",464,
104,104,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",470,
105,105,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",475,
106,106,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",478,
107,107,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",481,
108,108,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",490,
109,109,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",493,
110,110,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",496,
111,111,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",496,
112,112,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",505,
113,113,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",507,
114,114,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",513,
115,115,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",514,
116,116,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",517,
117,117,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",520,
118,118,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",521,
119,119,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",521,
120,120,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",548,
121,121,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",567,
122,122,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",568,
123,123,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",568,
124,124,"[203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112. 203112.
 203112. 203112. 203112. 203111. 203109. 203108. 203108. 203108. 203106.
 203100. 203096. 203089. 203083. 203076. 203069. 203046. 203021. 203003.
 202992. 202974. 202970. 202950. 202923. 202917. 202899. 202879. 202856.
 202841. 202832. 202825. 202815. 202797. 202787. 202785. 202770. 202769.
 202758. 202748. 202736. 202730. 202726. 202722. 202716. 202707. 202697.
 202694. 202646. 202632. 202626. 202617. 202608. 202602. 202597. 202594.
 202585. 202582. 202579. 202576. 202567. 202565. 202559. 202558. 202555.
 202552. 202551. 202549. 202522. 202502. 202501. 202501. 202496. 202490.
 202487. 202479. 202467.]",572,
