,Days,S,I,R
100,100,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",42,
101,101,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",42,
102,102,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",42,
103,103,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",44,
104,104,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",44,
105,105,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",43,
106,106,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",46,
107,107,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",49,
108,108,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",51,
109,109,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",54,
110,110,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",55,
111,111,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",57,
112,112,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",55,
113,113,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",72,
114,114,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",81,
115,115,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",84,
116,116,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",94,
117,117,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",127,
118,118,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",133,
119,119,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",135,
120,120,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",140,
121,121,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",142,
122,122,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",177,
123,123,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",186,
124,124,"[102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102912.
 102912. 102912. 102912. 102912. 102912. 102912. 102912. 102911. 102911.
 102911. 102911. 102911. 102910. 102910. 102910. 102910. 102910. 102910.
 102909. 102909. 102909. 102908. 102907. 102907. 102906. 102906. 102905.
 102901. 102899. 102897. 102895. 102894. 102893. 102893. 102889. 102887.
 102886. 102884. 102882. 102880. 102880. 102878. 102877. 102876. 102873.
 102873. 102872. 102871. 102869. 102869. 102869. 102869. 102869. 102869.
 102868. 102866. 102866. 102866. 102864. 102864. 102865. 102862. 102859.
 102857. 102854. 102853. 102851. 102853. 102836. 102827. 102824. 102814.
 102781. 102775. 102773. 102768. 102766. 102731. 102722. 102722. 102722.
 102722. 102719. 102716.]",186,
