,Days,S,I,R
103,103,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",192,
104,104,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",194,
105,105,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",197,
106,106,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",201,
107,107,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",202,
108,108,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",207,
109,109,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",207,
110,110,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",213,
111,111,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",221,
112,112,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",229,
113,113,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",241,
114,114,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",245,
115,115,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",246,
116,116,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",246,
117,117,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",253,
118,118,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",257,
119,119,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",262,
120,120,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",267,
121,121,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",281,
122,122,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",289,
123,123,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",296,
124,124,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",359,
125,125,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",396,
126,126,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",434,
127,127,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",458,
128,128,"[45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592. 45592.
 45592. 45592. 45591. 45590. 45588. 45587. 45587. 45586. 45585. 45571.
 45570. 45562. 45545. 45540. 45538. 45526. 45517. 45508. 45508. 45507.
 45503. 45500. 45499. 45499. 45497. 45482. 45479. 45467. 45462. 45442.
 45430. 45428. 45423. 45421. 45421. 45421. 45414. 45407. 45405. 45401.
 45396. 45396. 45395. 45391. 45388. 45385. 45381. 45380. 45375. 45375.
 45369. 45360. 45352. 45340. 45336. 45335. 45335. 45328. 45324. 45319.
 45312. 45297. 45289. 45282. 45219. 45182. 45144. 45120. 45119.]",459,
