,Days,S,I,R
100,100,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",389,
101,101,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",412,
102,102,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",436,
103,103,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",452,
104,104,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",454,
105,105,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",465,
106,106,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",477,
107,107,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",498,
108,108,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",507,
109,109,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",515,
110,110,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",517,
111,111,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",530,
112,112,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",538,
113,113,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",543,
114,114,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",563,
115,115,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",570,
116,116,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",577,
117,117,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",590,
118,118,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",594,
119,119,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",600,
120,120,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",604,
121,121,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",617,
122,122,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",627,
123,123,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",631,
124,124,"[143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477. 143477.
 143477. 143477. 143477. 143477. 143477. 143477. 143476. 143476. 143476.
 143474. 143473. 143473. 143473. 143472. 143469. 143466. 143460. 143456.
 143453. 143448. 143437. 143430. 143423. 143410. 143402. 143394. 143390.
 143383. 143369. 143361. 143335. 143319. 143306. 143286. 143285. 143262.
 143255. 143229. 143224. 143201. 143178. 143167. 143146. 143126. 143099.
 143091. 143079. 143056. 143032. 143016. 143011. 142998. 142985. 142964.
 142954. 142946. 142944. 142930. 142922. 142917. 142896. 142889. 142882.
 142869. 142862. 142856. 142851. 142838. 142828. 142824. 142819. 142817.
 142816. 142815. 142807.]",636,
