,Days,S,I,R
103,103,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",31,
104,104,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",32,
105,105,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",33,
106,106,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",34,
107,107,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",37,
108,108,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",38,
109,109,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",42,
110,110,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",42,
111,111,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",43,
112,112,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",46,
113,113,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",46,
114,114,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",46,
115,115,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",46,
116,116,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",46,
117,117,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",48,
118,118,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",69,
119,119,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",69,
120,120,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",69,
121,121,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",71,
122,122,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",71,
123,123,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",71,
124,124,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",71,
125,125,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",73,
126,126,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",73,
127,127,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",74,
128,128,"[19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120. 19120.
 19120. 19120. 19119. 19119. 19119. 19118. 19118. 19117. 19117. 19117.
 19117. 19117. 19114. 19114. 19113. 19113. 19113. 19113. 19113. 19113.
 19113. 19110. 19106. 19105. 19104. 19101. 19101. 19101. 19098. 19097.
 19096. 19093. 19089. 19089. 19088. 19087. 19086. 19083. 19082. 19078.
 19078. 19077. 19074. 19074. 19074. 19074. 19074. 19072. 19051. 19051.
 19051. 19049. 19049. 19049. 19049. 19047. 19047. 19046. 19046.]",74,
