,Days,S,I,R
100,100,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",450,
101,101,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",456,
102,102,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",459,
103,103,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",466,
104,104,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",469,
105,105,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",476,
106,106,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",499,
107,107,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",501,
108,108,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",523,
109,109,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",523,
110,110,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",528,
111,111,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",533,
112,112,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",542,
113,113,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",550,
114,114,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",557,
115,115,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",567,
116,116,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",585,
117,117,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",590,
118,118,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",591,
119,119,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",594,
120,120,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",614,
121,121,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",614,
122,122,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",626,
123,123,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",628,
124,124,"[111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021. 111021.
 111021. 111021. 111021. 111021. 111021. 111021. 111020. 111020. 111019.
 111019. 111018. 111018. 111017. 111014. 111010. 111009. 111007. 111007.
 111006. 111000. 110997. 110994. 110991. 110986. 110980. 110965. 110923.
 110917. 110873. 110866. 110832. 110816. 110798. 110775. 110764. 110759.
 110752. 110747. 110739. 110730. 110720. 110710. 110690. 110680. 110658.
 110650. 110647. 110639. 110633. 110629. 110624. 110620. 110608. 110601.
 110552. 110539. 110533. 110530. 110523. 110520. 110512. 110487. 110484.
 110461. 110460. 110454. 110449. 110440. 110430. 110421. 110411. 110393.
 110388. 110386. 110383. 110362. 110362. 110347. 110345. 110334. 110332.
 110326. 110320. 110303.]",639,
