,Days,S,I,R
104,104,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
105,105,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
106,106,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
107,107,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
108,108,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
109,109,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
110,110,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
111,111,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
112,112,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
113,113,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
114,114,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
115,115,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
116,116,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
117,117,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
118,118,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
119,119,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
120,120,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
121,121,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
122,122,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
123,123,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
124,124,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
125,125,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
126,126,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
127,127,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
128,128,"[2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.
 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113. 2113.]",0,
