,Days,S,I,R
100,100,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",143,
101,101,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",147,
102,102,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",150,
103,103,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",150,
104,104,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",153,
105,105,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",163,
106,106,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",169,
107,107,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",175,
108,108,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",182,
109,109,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",185,
110,110,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",189,
111,111,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",194,
112,112,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",194,
113,113,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",195,
114,114,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",201,
115,115,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",201,
116,116,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",207,
117,117,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",219,
118,118,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",223,
119,119,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",225,
120,120,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",229,
121,121,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",230,
122,122,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",240,
123,123,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",242,
124,124,"[180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974. 180974.
 180974. 180974. 180974. 180974. 180972. 180972. 180973. 180973. 180973.
 180973. 180968. 180968. 180964. 180957. 180957. 180956. 180954. 180951.
 180941. 180939. 180937. 180934. 180932. 180932. 180924. 180920. 180920.
 180917. 180916. 180913. 180908. 180902. 180897. 180893. 180888. 180886.
 180885. 180877. 180877. 180869. 180860. 180856. 180854. 180847. 180842.
 180838. 180830. 180826. 180823. 180823. 180819. 180809. 180803. 180797.
 180790. 180787. 180783. 180778. 180778. 180777. 180771. 180771. 180765.
 180753. 180749. 180747. 180743. 180742. 180732. 180730. 180724. 180724.
 180719. 180713. 180707.]",248,
