,Days,S,I,R
103,103,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",529,
104,104,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",602,
105,105,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",783,
106,106,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",887,
107,107,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",907,
108,108,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",910,
109,109,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",920,
110,110,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",939,
111,111,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",939,
112,112,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",952,
113,113,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",955,
114,114,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",957,
115,115,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",958,
116,116,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",958,
117,117,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1051,
118,118,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1051,
119,119,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1058,
120,120,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1062,
121,121,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1069,
122,122,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1069,
123,123,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1069,
124,124,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1069,
125,125,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1070,
126,126,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1073,
127,127,"[81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352. 81352.
 81352. 81352. 81352. 81352. 81352. 81352. 81350. 81350. 81350. 81348.
 81348. 81347. 81345. 81341. 81340. 81340. 81337. 81335. 81332. 81328.
 81327. 81325. 81321. 81318. 81315. 81311. 81308. 81292. 81290. 81285.
 81276. 81266. 81264. 81261. 81258. 81237. 81236. 81227. 81222. 81214.
 81213. 81199. 81195. 81195. 81182. 81177. 81165. 81165. 81152. 80991.
 80975. 80961. 80849. 80817. 80744. 80563. 80459. 80439. 80436. 80426.
 80407. 80407. 80394. 80391. 80389. 80388. 80388. 80295. 80294. 80287.
 80283. 80276. 80276. 80276. 80276. 80275. 80272. 80269. 80266.]",1076,
