,Days,S,I,R
103,103,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
104,104,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
105,105,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
106,106,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
107,107,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
108,108,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
109,109,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
110,110,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
111,111,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
112,112,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
113,113,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
114,114,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
115,115,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
116,116,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",18,
117,117,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",20,
118,118,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",20,
119,119,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",20,
120,120,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",20,
121,121,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",21,
122,122,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",21,
123,123,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",21,
124,124,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",23,
125,125,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",23,
126,126,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",23,
127,127,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",23,
128,128,"[20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029. 20029.
 20029. 20029. 20029. 20029. 20029. 20029. 20028. 20028. 20028. 20028.
 20028. 20028. 20028. 20028. 20028. 20027. 20027. 20026. 20026. 20026.
 20026. 20025. 20025. 20025. 20025. 20025. 20025. 20025. 20024. 20024.
 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20024. 20023. 20023.
 20022. 20021. 20020. 20018. 20017. 20014. 20014. 20014. 20014. 20014.
 20012. 20012. 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20011.
 20011. 20011. 20011. 20011. 20011. 20011. 20011. 20009. 20009. 20009.
 20009. 20008. 20008. 20008. 20006. 20006. 20006. 20006. 20006.]",23,
