,Days,S,I,R
103,103,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",122,
104,104,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",123,
105,105,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",123,
106,106,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",125,
107,107,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",125,
108,108,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",125,
109,109,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",129,
110,110,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",129,
111,111,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",130,
112,112,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",131,
113,113,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",131,
114,114,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",133,
115,115,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",136,
116,116,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",137,
117,117,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",137,
118,118,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",137,
119,119,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",137,
120,120,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",140,
121,121,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",143,
122,122,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",145,
123,123,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",148,
124,124,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",148,
125,125,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",149,
126,126,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",149,
127,127,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",149,
128,128,"[80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110. 80110.
 80110. 80110. 80109. 80107. 80104. 80104. 80101. 80101. 80101. 80098.
 80093. 80084. 80078. 80068. 80061. 80059. 80052. 80049. 80049. 80041.
 80039. 80037. 80033. 80007. 80001. 79996. 79996. 79996. 79996. 79996.
 79986. 79986. 79986. 79986. 79983. 79982. 79981. 79980. 79978. 79976.
 79975. 79973. 79973. 79973. 79972. 79972. 79968. 79968. 79968. 79964.
 79964. 79963. 79962. 79962. 79960. 79957. 79956. 79956. 79956. 79956.
 79953. 79950. 79948. 79945. 79945. 79944. 79944. 79944. 79944.]",149,
