,Days,S,I,R
100,100,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",164,
101,101,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",173,
102,102,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",174,
103,103,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",182,
104,104,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",188,
105,105,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",192,
106,106,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",199,
107,107,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",207,
108,108,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",212,
109,109,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",217,
110,110,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",228,
111,111,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",228,
112,112,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",228,
113,113,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",235,
114,114,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",237,
115,115,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",240,
116,116,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",246,
117,117,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",247,
118,118,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",252,
119,119,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",255,
120,120,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",257,
121,121,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",258,
122,122,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",269,
123,123,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",272,
124,124,"[134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134214.
 134214. 134214. 134214. 134214. 134214. 134214. 134214. 134212. 134212.
 134211. 134211. 134210. 134208. 134208. 134207. 134206. 134205. 134205.
 134204. 134203. 134202. 134200. 134199. 134198. 134196. 134196. 134194.
 134194. 134189. 134187. 134181. 134180. 134178. 134178. 134177. 134174.
 134171. 134167. 134163. 134162. 134159. 134157. 134156. 134153. 134150.
 134147. 134143. 134137. 134132. 134090. 134081. 134072. 134062. 134056.
 134052. 134043. 134033. 134032. 134024. 134017. 134012. 134003. 133995.
 133989. 133984. 133973. 133971. 133971. 133964. 133960. 133957. 133951.
 133950. 133942. 133939. 133937. 133936. 133924. 133921. 133918. 133917.
 133915. 133912. 133905.]",275,
