,Days,S,I,R
100,100,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",320,
101,101,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",324,
102,102,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",327,
103,103,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",328,
104,104,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",335,
105,105,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",339,
106,106,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",348,
107,107,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",358,
108,108,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",362,
109,109,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",367,
110,110,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",370,
111,111,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",378,
112,112,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",381,
113,113,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",390,
114,114,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",391,
115,115,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",398,
116,116,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",399,
117,117,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",404,
118,118,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",404,
119,119,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",414,
120,120,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",419,
121,121,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",420,
122,122,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",427,
123,123,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",434,
124,124,"[215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707.
 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215707. 215705.
 215704. 215703. 215703. 215698. 215697. 215691. 215685. 215685. 215680.
 215665. 215654. 215637. 215635. 215628. 215621. 215619. 215616. 215604.
 215589. 215576. 215557. 215552. 215543. 215537. 215519. 215517. 215506.
 215489. 215472. 215467. 215461. 215460. 215454. 215444. 215432. 215428.
 215427. 215423. 215417. 215406. 215401. 215387. 215380. 215378. 215376.
 215375. 215374. 215370. 215367. 215366. 215359. 215352. 215343. 215332.
 215328. 215323. 215320. 215311. 215308. 215298. 215297. 215290. 215289.
 215284. 215284. 215274. 215269. 215268. 215261. 215254. 215235. 215221.
 215218. 215204. 215191.]",453,
