,Days,S,I,R
103,103,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",19,
104,104,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",19,
105,105,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",19,
106,106,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",20,
107,107,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",20,
108,108,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",20,
109,109,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",20,
110,110,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",21,
111,111,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",23,
112,112,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",25,
113,113,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",25,
114,114,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",25,
115,115,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",25,
116,116,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",25,
117,117,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",28,
118,118,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",28,
119,119,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",28,
120,120,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",28,
121,121,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",28,
122,122,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",28,
123,123,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",28,
124,124,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",28,
125,125,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",28,
126,126,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",28,
127,127,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",29,
128,128,"[78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041.
 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78041. 78039.
 78039. 78038. 78038. 78038. 78038. 78038. 78038. 78037. 78035. 78034.
 78033. 78033. 78032. 78032. 78031. 78030. 78028. 78026. 78026. 78025.
 78025. 78025. 78025. 78025. 78025. 78025. 78025. 78024. 78024. 78024.
 78024. 78024. 78024. 78024. 78024. 78024. 78024. 78023. 78023. 78022.
 78021. 78021. 78021. 78021. 78021. 78021. 78020. 78020. 78020. 78020.
 78019. 78017. 78015. 78015. 78015. 78015. 78015. 78012. 78012. 78012.
 78012. 78012. 78012. 78012. 78012. 78012. 78012. 78011. 78011.]",29,
