,Days,S,I,R
100,100,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",75,
101,101,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",79,
102,102,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",79,
103,103,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",79,
104,104,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",83,
105,105,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",84,
106,106,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",91,
107,107,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",95,
108,108,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",96,
109,109,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",97,
110,110,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",97,
111,111,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",104,
112,112,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",112,
113,113,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",116,
114,114,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",118,
115,115,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",120,
116,116,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",120,
117,117,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",122,
118,118,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",134,
119,119,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",137,
120,120,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",140,
121,121,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",143,
122,122,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",147,
123,123,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",153,
124,124,"[232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274. 232274.
 232274. 232274. 232274. 232273. 232273. 232273. 232271. 232270. 232270.
 232270. 232270. 232261. 232261. 232252. 232248. 232247. 232242. 232241.
 232238. 232237. 232237. 232229. 232227. 232226. 232225. 232224. 232220.
 232220. 232220. 232218. 232217. 232215. 232213. 232211. 232211. 232211.
 232211. 232210. 232206. 232205. 232200. 232199. 232197. 232197. 232197.
 232196. 232196. 232192. 232192. 232192. 232188. 232187. 232180. 232176.
 232175. 232174. 232174. 232167. 232159. 232155. 232153. 232151. 232151.
 232149. 232137. 232134. 232131. 232128. 232123. 232117. 232115. 232115.
 232106. 232103. 232090.]",155,
