,Days,S,I,R
103,103,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",30,
104,104,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",31,
105,105,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",31,
106,106,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",33,
107,107,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",33,
108,108,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",34,
109,109,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",34,
110,110,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",34,
111,111,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",35,
112,112,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",39,
113,113,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",41,
114,114,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",42,
115,115,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",43,
116,116,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",43,
117,117,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",45,
118,118,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",45,
119,119,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",45,
120,120,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",45,
121,121,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",45,
122,122,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",45,
123,123,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",45,
124,124,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",45,
125,125,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",47,
126,126,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",47,
127,127,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",47,
128,128,"[92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368. 92368.
 92367. 92367. 92366. 92366. 92366. 92366. 92365. 92365. 92365. 92365.
 92357. 92357. 92357. 92357. 92357. 92357. 92357. 92351. 92350. 92348.
 92348. 92348. 92347. 92346. 92346. 92346. 92346. 92346. 92346. 92346.
 92346. 92344. 92344. 92341. 92340. 92339. 92339. 92339. 92339. 92339.
 92338. 92338. 92338. 92337. 92336. 92336. 92334. 92334. 92333. 92333.
 92333. 92332. 92328. 92326. 92325. 92324. 92324. 92322. 92322. 92322.
 92322. 92322. 92322. 92322. 92322. 92320. 92320. 92320. 92317.]",50,
