,Days,S,I,R
103,103,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",30,
104,104,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",30,
105,105,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",32,
106,106,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",34,
107,107,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",36,
108,108,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",36,
109,109,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",40,
110,110,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",41,
111,111,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",43,
112,112,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",43,
113,113,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",46,
114,114,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",48,
115,115,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",50,
116,116,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",52,
117,117,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",53,
118,118,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",55,
119,119,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",56,
120,120,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",59,
121,121,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",60,
122,122,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",62,
123,123,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",64,
124,124,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",67,
125,125,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",67,
126,126,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",69,
127,127,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",78,
128,128,"[34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810.
 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34810. 34809.
 34809. 34809. 34809. 34809. 34809. 34809. 34809. 34808. 34808. 34808.
 34808. 34808. 34808. 34808. 34808. 34808. 34807. 34807. 34806. 34806.
 34801. 34801. 34801. 34801. 34801. 34801. 34799. 34799. 34798. 34798.
 34797. 34795. 34794. 34793. 34789. 34788. 34787. 34786. 34786. 34786.
 34784. 34781. 34781. 34780. 34780. 34778. 34776. 34774. 34774. 34770.
 34769. 34767. 34767. 34764. 34762. 34760. 34758. 34757. 34755. 34754.
 34751. 34750. 34748. 34746. 34743. 34743. 34741. 34732. 34726.]",84,
