,Days,S,I,R
103,103,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",108,
104,104,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",114,
105,105,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",117,
106,106,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",120,
107,107,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",125,
108,108,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",126,
109,109,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",126,
110,110,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",136,
111,111,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",138,
112,112,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",139,
113,113,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",152,
114,114,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",155,
115,115,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",163,
116,116,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",168,
117,117,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",169,
118,118,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",173,
119,119,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",179,
120,120,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",181,
121,121,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",181,
122,122,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",182,
123,123,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",182,
124,124,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",186,
125,125,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",188,
126,126,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",189,
127,127,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",192,
128,128,"[21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940. 21940.
 21940. 21940. 21940. 21940. 21939. 21939. 21938. 21938. 21938. 21933.
 21933. 21928. 21927. 21924. 21923. 21916. 21914. 21913. 21907. 21900.
 21898. 21895. 21891. 21887. 21883. 21875. 21873. 21871. 21865. 21862.
 21850. 21846. 21843. 21842. 21840. 21839. 21834. 21827. 21827. 21826.
 21824. 21824. 21822. 21816. 21810. 21807. 21804. 21799. 21798. 21798.
 21788. 21786. 21785. 21771. 21767. 21757. 21752. 21751. 21746. 21740.
 21737. 21737. 21736. 21736. 21732. 21730. 21727. 21724. 21721.]",195,
