,Days,S,I,R
100,100,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",237,
101,101,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",243,
102,102,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",247,
103,103,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",251,
104,104,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",254,
105,105,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",262,
106,106,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",265,
107,107,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",272,
108,108,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",274,
109,109,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",275,
110,110,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",275,
111,111,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",275,
112,112,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",280,
113,113,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",284,
114,114,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",289,
115,115,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",290,
116,116,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",292,
117,117,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",296,
118,118,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",297,
119,119,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",298,
120,120,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",303,
121,121,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",308,
122,122,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",309,
123,123,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",310,
124,124,"[162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927. 162927.
 162927. 162927. 162927. 162927. 162927. 162927. 162926. 162925. 162923.
 162923. 162919. 162914. 162908. 162900. 162894. 162888. 162882. 162866.
 162859. 162850. 162839. 162828. 162819. 162811. 162797. 162789. 162779.
 162773. 162768. 162761. 162747. 162741. 162737. 162735. 162727. 162723.
 162711. 162699. 162690. 162683. 162682. 162676. 162673. 162666. 162658.
 162651. 162649. 162643. 162639. 162634. 162630. 162619. 162616. 162609.
 162607. 162606. 162606. 162604. 162597. 162592. 162587. 162586. 162584.
 162578. 162577. 162574. 162569. 162564. 162561. 162560. 162557. 162557.
 162557. 162552. 162548.]",313,
