,Days,S,I,R
100,100,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",306,
101,101,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",329,
102,102,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",330,
103,103,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",339,
104,104,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",347,
105,105,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",356,
106,106,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",361,
107,107,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",364,
108,108,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",366,
109,109,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",386,
110,110,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",386,
111,111,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",386,
112,112,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",393,
113,113,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",395,
114,114,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",397,
115,115,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",398,
116,116,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",399,
117,117,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",405,
118,118,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",412,
119,119,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",435,
120,120,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",443,
121,121,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",443,
122,122,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",446,
123,123,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",475,
124,124,"[236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612. 236612.
 236611. 236611. 236610. 236609. 236609. 236608. 236607. 236605. 236603.
 236601. 236596. 236590. 236589. 236583. 236575. 236564. 236561. 236558.
 236550. 236540. 236538. 236526. 236512. 236512. 236501. 236489. 236479.
 236474. 236464. 236454. 236450. 236438. 236421. 236408. 236403. 236394.
 236388. 236377. 236369. 236363. 236355. 236352. 236333. 236320. 236317.
 236307. 236296. 236273. 236272. 236263. 236255. 236246. 236241. 236238.
 236236. 236216. 236216. 236215. 236208. 236206. 236204. 236203. 236202.
 236196. 236189. 236166. 236157. 236157. 236154. 236125. 236120. 236105.
 236099. 236092. 236088.]",480,
