,Days,S,I,R
104,104,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",13,
105,105,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",13,
106,106,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",13,
107,107,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",14,
108,108,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",14,
109,109,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",15,
110,110,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",15,
111,111,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",16,
112,112,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",16,
113,113,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",16,
114,114,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",16,
115,115,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",16,
116,116,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",16,
117,117,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",16,
118,118,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",16,
119,119,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",16,
120,120,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",17,
121,121,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",17,
122,122,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",17,
123,123,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",17,
124,124,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",18,
125,125,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",18,
126,126,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",18,
127,127,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",18,
128,128,"[5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251.
 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5251. 5249. 5248. 5247. 5247.
 5247. 5246. 5246. 5246. 5245. 5245. 5245. 5245. 5245. 5244. 5244. 5244.
 5243. 5241. 5241. 5241. 5241. 5241. 5241. 5241. 5239. 5239. 5239. 5239.
 5239. 5239. 5239. 5239. 5239. 5238. 5238. 5238. 5238. 5238. 5238. 5237.
 5237. 5236. 5236. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235. 5235.
 5234. 5234. 5234. 5234. 5233. 5233. 5233. 5233. 5233.]",18,
