,Days,S,I,R
104,104,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",25,
105,105,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",25,
106,106,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",32,
107,107,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",33,
108,108,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",34,
109,109,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",45,
110,110,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",55,
111,111,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",56,
112,112,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",64,
113,113,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",65,
114,114,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",66,
115,115,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",77,
116,116,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",80,
117,117,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",82,
118,118,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",82,
119,119,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",82,
120,120,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",82,
121,121,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",85,
122,122,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",87,
123,123,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",88,
124,124,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",95,
125,125,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",104,
126,126,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",106,
127,127,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",107,
128,128,"[6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423. 6423.
 6423. 6423. 6423. 6423. 6423. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422.
 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6422. 6419. 6419.
 6419. 6419. 6419. 6419. 6414. 6413. 6411. 6398. 6398. 6398. 6391. 6390.
 6389. 6378. 6368. 6367. 6359. 6358. 6357. 6346. 6343. 6341. 6341. 6341.
 6341. 6338. 6336. 6335. 6328. 6319. 6317. 6316. 6316.]",107,
