,Days,S,I,R
104,104,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
105,105,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
106,106,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
107,107,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
108,108,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
109,109,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
110,110,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
111,111,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
112,112,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
113,113,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
114,114,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
115,115,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
116,116,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
117,117,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
118,118,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
119,119,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
120,120,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
121,121,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
122,122,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
123,123,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
124,124,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
125,125,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
126,126,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
127,127,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
128,128,"[2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236.
 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2236. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.
 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235. 2235.]",1,
