,Days,S,I,R
104,104,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
105,105,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
106,106,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
107,107,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
108,108,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
109,109,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
110,110,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
111,111,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
112,112,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
113,113,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
114,114,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
115,115,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",0,
116,116,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",1,
117,117,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",1,
118,118,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",1,
119,119,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",1,
120,120,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",3,
121,121,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",3,
122,122,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",4,
123,123,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",5,
124,124,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",5,
125,125,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",5,
126,126,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",6,
127,127,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",7,
128,128,"[3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645.
 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3645. 3644. 3644. 3644. 3644.
 3642. 3642. 3641. 3640. 3640. 3640. 3639. 3638. 3638.]",7,
