,Days,S,I,R
103,103,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",15,
104,104,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",15,
105,105,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",18,
106,106,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",26,
107,107,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",29,
108,108,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",33,
109,109,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",36,
110,110,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",38,
111,111,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",42,
112,112,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",44,
113,113,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",46,
114,114,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",46,
115,115,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",52,
116,116,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",60,
117,117,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",73,
118,118,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",87,
119,119,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",110,
120,120,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",116,
121,121,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",140,
122,122,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",183,
123,123,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",197,
124,124,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",204,
125,125,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",220,
126,126,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",296,
127,127,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",296,
128,128,"[24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582. 24582.
 24582. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24580. 24579.
 24579. 24579. 24579. 24579. 24579. 24579. 24579. 24578. 24575. 24575.
 24575. 24574. 24574. 24567. 24567. 24564. 24556. 24553. 24549. 24546.
 24544. 24540. 24538. 24536. 24536. 24530. 24522. 24509. 24495. 24472.
 24466. 24442. 24399. 24385. 24378. 24362. 24286. 24286. 24280.]",302,
