,Days,S,I,R
103,103,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",36,
104,104,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",36,
105,105,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",36,
106,106,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",37,
107,107,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",38,
108,108,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",40,
109,109,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",40,
110,110,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",41,
111,111,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",41,
112,112,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",41,
113,113,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",41,
114,114,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",43,
115,115,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",43,
116,116,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",43,
117,117,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",43,
118,118,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",43,
119,119,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",43,
120,120,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",44,
121,121,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",45,
122,122,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",45,
123,123,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",46,
124,124,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",46,
125,125,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",48,
126,126,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",49,
127,127,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",49,
128,128,"[41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890. 41890.
 41889. 41889. 41889. 41889. 41887. 41887. 41887. 41885. 41885. 41885.
 41883. 41882. 41877. 41877. 41877. 41875. 41875. 41872. 41872. 41872.
 41868. 41868. 41868. 41866. 41866. 41866. 41866. 41866. 41863. 41862.
 41862. 41861. 41861. 41860. 41860. 41860. 41860. 41857. 41855. 41853.
 41853. 41853. 41853. 41853. 41853. 41853. 41852. 41851. 41849. 41849.
 41848. 41848. 41848. 41848. 41846. 41846. 41846. 41846. 41846. 41846.
 41845. 41844. 41844. 41843. 41843. 41841. 41840. 41840. 41838.]",51,
