,Days,S,I,R
104,104,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
105,105,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
106,106,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
107,107,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
108,108,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
109,109,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
110,110,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
111,111,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
112,112,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
113,113,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
114,114,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
115,115,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
116,116,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
117,117,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
118,118,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
119,119,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
120,120,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
121,121,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
122,122,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
123,123,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
124,124,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
125,125,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
126,126,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
127,127,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
128,128,"[2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608. 2608.
 2608. 2608. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.
 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607. 2607.]",1,
