,Days,S,I,R
103,103,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",161,
104,104,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",161,
105,105,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",161,
106,106,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",161,
107,107,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",161,
108,108,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",161,
109,109,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",161,
110,110,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",182,
111,111,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",185,
112,112,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",197,
113,113,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",197,
114,114,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",197,
115,115,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",197,
116,116,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",197,
117,117,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",197,
118,118,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",197,
119,119,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",206,
120,120,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",209,
121,121,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",212,
122,122,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",226,
123,123,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",228,
124,124,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",228,
125,125,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",228,
126,126,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",235,
127,127,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",237,
128,128,"[82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542. 82542.
 82542. 82542. 82542. 82532. 82529. 82529. 82524. 82522. 82521. 82519.
 82511. 82509. 82509. 82503. 82500. 82490. 82486. 82486. 82486. 82486.
 82468. 82468. 82468. 82449. 82448. 82444. 82439. 82439. 82437. 82435.
 82432. 82428. 82425. 82418. 82412. 82407. 82404. 82404. 82394. 82393.
 82387. 82386. 82384. 82381. 82381. 82380. 82380. 82380. 82380. 82380.
 82359. 82356. 82344. 82344. 82344. 82344. 82344. 82344. 82344. 82335.
 82332. 82329. 82315. 82313. 82313. 82313. 82306. 82304. 82297.]",244,
