,Days,S,I,R
103,103,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",67,
104,104,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",69,
105,105,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",71,
106,106,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",76,
107,107,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",77,
108,108,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",77,
109,109,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",89,
110,110,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",89,
111,111,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",96,
112,112,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",104,
113,113,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",105,
114,114,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",111,
115,115,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",111,
116,116,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",116,
117,117,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",116,
118,118,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",116,
119,119,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",122,
120,120,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",126,
121,121,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",126,
122,122,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",128,
123,123,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",133,
124,124,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",134,
125,125,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",134,
126,126,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",134,
127,127,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",136,
128,128,"[49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728. 49728.
 49728. 49728. 49727. 49727. 49727. 49727. 49725. 49725. 49725. 49725.
 49725. 49725. 49725. 49723. 49723. 49722. 49722. 49722. 49720. 49720.
 49720. 49720. 49720. 49720. 49721. 49721. 49721. 49721. 49721. 49721.
 49721. 49721. 49721. 49720. 49720. 49720. 49720. 49677. 49677. 49677.
 49667. 49661. 49661. 49661. 49659. 49657. 49652. 49651. 49651. 49635.
 49635. 49628. 49620. 49619. 49613. 49613. 49603. 49603. 49603. 49597.
 49593. 49593. 49591. 49586. 49585. 49585. 49585. 49583. 49581.]",138,
