,Days,S,I,R
100,100,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",377,
101,101,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",384,
102,102,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",393,
103,103,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",393,
104,104,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",409,
105,105,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",415,
106,106,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",423,
107,107,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",437,
108,108,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",444,
109,109,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",448,
110,110,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",452,
111,111,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",455,
112,112,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",456,
113,113,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",463,
114,114,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",472,
115,115,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",485,
116,116,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",489,
117,117,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",495,
118,118,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",508,
119,119,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",512,
120,120,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",517,
121,121,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",520,
122,122,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",530,
123,123,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",537,
124,124,"[350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518. 350518.
 350518. 350518. 350517. 350517. 350517. 350517. 350517. 350517. 350517.
 350517. 350516. 350516. 350513. 350511. 350499. 350486. 350484. 350475.
 350472. 350456. 350450. 350436. 350431. 350422. 350413. 350404. 350387.
 350377. 350366. 350357. 350352. 350349. 350343. 350335. 350332. 350329.
 350322. 350316. 350311. 350307. 350292. 350284. 350275. 350267. 350260.
 350255. 350238. 350229. 350209. 350197. 350188. 350178. 350165. 350151.
 350136. 350123. 350116. 350107. 350107. 350091. 350085. 350077. 350063.
 350056. 350052. 350047. 350044. 350043. 350036. 350025. 350012. 350008.
 350002. 349989. 349985. 349980. 349977. 349967. 349960. 349957. 349953.
 349944. 349924. 349921.]",540,
