,Days,S,I,R
103,103,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",131,
104,104,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",137,
105,105,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",138,
106,106,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",146,
107,107,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",151,
108,108,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",151,
109,109,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",152,
110,110,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",152,
111,111,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",152,
112,112,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",152,
113,113,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",155,
114,114,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",162,
115,115,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",165,
116,116,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",165,
117,117,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",165,
118,118,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",165,
119,119,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",167,
120,120,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",168,
121,121,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",168,
122,122,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",168,
123,123,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",168,
124,124,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",169,
125,125,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",169,
126,126,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",169,
127,127,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",169,
128,128,"[45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749. 45749.
 45749. 45749. 45748. 45747. 45744. 45743. 45742. 45738. 45736. 45734.
 45729. 45724. 45721. 45710. 45702. 45700. 45690. 45683. 45679. 45673.
 45668. 45668. 45666. 45661. 45659. 45656. 45654. 45649. 45648. 45648.
 45644. 45640. 45639. 45628. 45626. 45622. 45619. 45615. 45611. 45607.
 45605. 45600. 45600. 45597. 45591. 45590. 45582. 45577. 45577. 45576.
 45575. 45575. 45575. 45572. 45565. 45561. 45561. 45561. 45560. 45558.
 45557. 45557. 45557. 45557. 45556. 45556. 45556. 45556. 45556.]",169,
