,Days,S,I,R
103,103,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",33,
104,104,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",33,
105,105,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",33,
106,106,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",34,
107,107,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",35,
108,108,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",36,
109,109,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",36,
110,110,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",36,
111,111,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",37,
112,112,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",37,
113,113,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",37,
114,114,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",37,
115,115,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",37,
116,116,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",37,
117,117,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",37,
118,118,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",37,
119,119,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",37,
120,120,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",38,
121,121,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",38,
122,122,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",38,
123,123,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",38,
124,124,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",39,
125,125,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",40,
126,126,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",40,
127,127,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",41,
128,128,"[41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755. 41755.
 41755. 41755. 41755. 41753. 41753. 41749. 41749. 41748. 41746. 41745.
 41745. 41745. 41744. 41744. 41740. 41740. 41736. 41736. 41735. 41734.
 41734. 41733. 41732. 41732. 41732. 41732. 41732. 41732. 41732. 41731.
 41731. 41730. 41730. 41728. 41728. 41728. 41728. 41728. 41727. 41727.
 41725. 41721. 41721. 41721. 41721. 41721. 41720. 41719. 41718. 41718.
 41718. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717. 41717.
 41716. 41716. 41716. 41716. 41715. 41714. 41714. 41713. 41713.]",41,
