,Days,S,I,R
100,100,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",177,
101,101,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",181,
102,102,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",181,
103,103,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",184,
104,104,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",186,
105,105,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",187,
106,106,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",188,
107,107,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",193,
108,108,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",198,
109,109,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",198,
110,110,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",198,
111,111,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",201,
112,112,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",210,
113,113,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",214,
114,114,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",214,
115,115,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",215,
116,116,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",215,
117,117,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",216,
118,118,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",218,
119,119,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",220,
120,120,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",224,
121,121,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",230,
122,122,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",231,
123,123,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",234,
124,124,"[206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650. 206650.
 206650. 206649. 206646. 206643. 206642. 206640. 206635. 206629. 206626.
 206625. 206619. 206619. 206619. 206606. 206605. 206604. 206600. 206596.
 206580. 206577. 206574. 206568. 206558. 206559. 206551. 206547. 206538.
 206535. 206533. 206524. 206516. 206511. 206508. 206501. 206501. 206500.
 206495. 206494. 206492. 206487. 206486. 206486. 206485. 206478. 206473.
 206470. 206467. 206463. 206463. 206460. 206458. 206457. 206456. 206451.
 206446. 206446. 206446. 206443. 206434. 206430. 206430. 206429. 206429.
 206428. 206426. 206424. 206420. 206414. 206413. 206410. 206407. 206407.
 206398. 206398. 206392.]",237,
