,Days,S,I,R
103,103,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",273,
104,104,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",289,
105,105,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",289,
106,106,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",332,
107,107,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",355,
108,108,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",358,
109,109,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",381,
110,110,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",428,
111,111,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",430,
112,112,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",459,
113,113,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",515,
114,114,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",533,
115,115,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",574,
116,116,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",594,
117,117,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",628,
118,118,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",680,
119,119,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",699,
120,120,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",743,
121,121,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",764,
122,122,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",792,
123,123,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",806,
124,124,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",849,
125,125,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",956,
126,126,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",966,
127,127,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",971,
128,128,"[41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641. 41641.
 41641. 41641. 41641. 41639. 41638. 41638. 41637. 41636. 41634. 41633.
 41632. 41629. 41628. 41627. 41627. 41624. 41621. 41621. 41616. 41612.
 41607. 41607. 41600. 41592. 41588. 41579. 41569. 41559. 41548. 41545.
 41531. 41524. 41513. 41486. 41482. 41482. 41474. 41464. 41442. 41422.
 41416. 41380. 41372. 41365. 41349. 41349. 41306. 41283. 41280. 41257.
 41210. 41208. 41178. 41121. 41103. 41062. 41042. 41008. 40956. 40936.
 40892. 40870. 40842. 40828. 40783. 40676. 40665. 40660. 40627.]",1004,
