,Days,S,I,R
103,103,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",40,
104,104,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",46,
105,105,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",48,
106,106,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",55,
107,107,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",57,
108,108,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",57,
109,109,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",63,
110,110,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",65,
111,111,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",65,
112,112,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",67,
113,113,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",67,
114,114,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",68,
115,115,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",68,
116,116,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",68,
117,117,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",68,
118,118,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",70,
119,119,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",70,
120,120,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",70,
121,121,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",72,
122,122,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",72,
123,123,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",72,
124,124,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",72,
125,125,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",76,
126,126,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",76,
127,127,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",76,
128,128,"[16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272. 16272.
 16272. 16272. 16271. 16271. 16271. 16271. 16271. 16271. 16270. 16270.
 16270. 16269. 16269. 16269. 16269. 16269. 16269. 16268. 16268. 16268.
 16268. 16268. 16264. 16264. 16261. 16261. 16261. 16260. 16259. 16259.
 16259. 16255. 16254. 16254. 16254. 16254. 16252. 16250. 16246. 16243.
 16239. 16239. 16239. 16229. 16223. 16221. 16214. 16212. 16212. 16206.
 16204. 16204. 16202. 16202. 16201. 16201. 16201. 16201. 16199. 16199.
 16199. 16196. 16196. 16196. 16196. 16192. 16192. 16192. 16192.]",76,
